title,abstract,year,annotation
Hypergraph Propagation and Community Selection for Objects Retrieval,"Hypergraph Propagation and Community Selection
for Objects Retrieval
Guoyuan An1, Yuchi Huo2,3, and Sung-Eui Yoon1
1School of Computing, KAIST
2Zhejiang Lab
3State Key Lab of CAD&CG, Zhejiang University
Abstract
Spatial verification is a crucial technique for particular object retrieval. It utilizes
spatial information for the accurate detection of true positive images. However,
existing query expansion and diffusion methods cannot efficiently propagate the
spatial information in an ordinary gra",2021,Unknown
"Hyperparameter Optimization Is Deceiving Us, and How to Stop It","Hyperparameter Optimization Is Deceiving Us,
and How to Stop It
A. Feder Cooper∗
Cornell University
afc78@cornell.eduYucheng Lu
Cornell University
yl2967@cornell.eduJessica Zosa Forde
Brown University
jforde2@cs.brown.edu
Christopher De Sa
Cornell University
cdesa@cs.cornell.edu
Abstract
Recent empirical work shows that inconsistent results based on choice of hyper-
parameter optimization (HPO) conﬁguration are a widespread problem in ML
research. When comparing two algorithms JandK, searching o",2021,Unknown
ImageBART_ Bidirectional Context with Multinomial Diffusion for Autoregressive Image Synthesis,"ImageBART: Bidirectional Context with Multinomial
Diffusion for Autoregressive Image Synthesis
Patrick EsserRobin RombachAndreas BlattmannBjörn Ommer
Ludwig Maximilian University of Munich & IWR, Heidelberg University, Germany
https://compvis.github.io/imagebart/
Abstract
Autoregressive models and their sequential factorization of the data likelihood
have recently demonstrated great potential for image representation and synthesis.
Nevertheless, they incorporate image context in a linear 1D o",2021,Unknown
Improved Variance-Aware Confidence Sets for Linear Bandits and Linear Mixture MDP,"Improved Variance-Aware Conﬁdence Sets for
Linear Bandits and Linear Mixture MDP
Zihan Zhang
Tsinghua University
zihan-zh17@mails.tsinghua.edu.cnJiaqi Yang
Tsinghua University
yangjq17@gmail.com
Xiangyang Ji
Tsinghua University
xyji@tsinghua.edu.cnSimon S. Du
University of Washington
ssdu@cs.washington.edu
Abstract
This paper presents new variance-aware conﬁdence sets for linear bandits and
linear mixture Markov Decision Processes (MDPs). With the new conﬁdence sets,
we obtain the follow regre",2021,Unknown
Improving black-box optimization in VAE latent space using decoder uncertainty,"Improving black-box optimization in V AE latent
space using decoder uncertainty
Pascal Notin
Department of Computer Science
University of Oxford
Oxford, UK
pascal.notin@cs.ox.ac.ukJosé Miguel Hernández-Lobato
Department of Engineering
University of Cambridge
Cambridge, UK
jmh233@cam.ac.uk
Yarin Gal
Department of Computer Science
University of Oxford
Oxford, UK
yarin@cs.ox.ac.uk
Abstract
Optimization in the latent space of variational autoencoders is a promising ap-
proach to generate high-dimens",2021,Unknown
Improving Conditional Coverage via Orthogonal Quantile Regression,"Improving Conditional Coverage via Orthogonal
Quantile Regression
Shai Feldman
Department of Computer Science
Technion, Israel
shai.feldman@cs.technion.ac.ilStephen Bates
Departments of Statistics and of EECS
UC Berkeley
stephenbates@cs.berkeley.edu
Yaniv Romano
Departments of Electrical and Computer Engineering
and of Computer Science
Technion, Israel
yromano@technion.ac.il
Abstract
We develop a method to generate prediction intervals that have a user-speciﬁed
coverage level across all regions ",2021,Unknown
Improving Robustness using Generated Data,"Improving Robustness using Generated Data
Sven Gowal*, Sylvestre-Alvise Rebufﬁ*, Olivia Wiles,
Florian Stimberg ,Dan Calian andTimothy Mann
DeepMind, London
{sgowal,sylvestre}@deepmind.com
Abstract
Recent work argues that robust training requires substantially larger datasets than
those required for standard classiﬁcation. On CIFAR -10andCIFAR -100 , this
translates into a sizable robust-accuracy gap between models trained solely on data
from the original training set and those trained with addi",2021,Unknown
INDIGO_ GNN-Based Inductive Knowledge Graph Completion Using Pair-Wise Encoding,"INDIGO: GNN-Based Inductive Knowledge Graph
Completion Using Pair-Wise Encoding
Shuwen Liu1, Bernardo Cuenca Grau1, Ian Horrocks1, and Egor V . Kostylev2
1Department of Computer Science, University of Oxford, UK
{shuwen.liu, bernardo.cuenca.grau, ian.horrocks}@cs.ox.ac.uk
2Department of Informatics, University of Oslo
egork@ifi.uio.no
Abstract
The aim of knowledge graph (KG) completion is to extend an incomplete KG
with missing triples. Popular approaches based on graph embeddings typically
work",2021,Unknown
Influence Patterns for Explaining Information Flow in BERT,"Inﬂuence Patterns for Explaining Information Flow
in BERT
Kaiji Lu, Zifan Wang, Piotr Mardziel, Anupam Datta
Electrical and Computer Engineering
Carnegie Mellon University
Mountain View, CA 94089
Abstract
While “attention is all you need” may be proving true, we do not know why:
attention-based transformer models such as BERT are superior but how information
ﬂows from input tokens to output predictions are unclear. We introduce inﬂuence
patterns , abstractions of sets of paths through a transfo",2021,Unknown
Information Directed Reward Learning for Reinforcement Learning,"Information Directed Reward Learning
for Reinforcement Learning
David Lindner
Department of Computer Science
ETH Zurich
david.lindner@inf.ethz.chMatteo Turchetta
Department of Computer Science
ETH Zurich
matteo.turchetta@inf.ethz.ch
Sebastian Tschiatschek
Department of Computer Science
University of Vienna
sebastian.tschiatschek@univie.ac.atKamil Ciosek
Spotify
kamilc@spotify.com
Andreas Krause
Department of Computer Science
ETH Zurich
krausea@ethz.ch
Abstract
For many reinforcement learning (R",2021,Unknown
Instance-dependent Label-noise Learning under a Structural Causal Model,"Instance-Dependent Label-Noise Learning under
Structural Causal Models
Yu Yao1Tongliang Liu1yMingming Gong2
Bo Han3Gang Niu4Kun Zhang5
1TML Lab, University of Sydney;2University of Melbourne;3Hong Kong Baptist University;
4RIKEN AIP;5Carnegie Mellon University
Abstract
Label noise generally degenerates the performance of deep learning algorithms
because deep neural networks easily overﬁt label errors. Let XandYdenote the
instance and clean label, respectively. When Yis a cause of X, according to",2021,Unknown
Invariance Principle Meets Information Bottleneck for Out-of-Distribution Generalization,"Invariance Principle Meets Information Bottleneck
for Out-of-Distribution Generalization
Kartik AhujayEthan CaballeroyDinghuai Zhangy
Jean-Christophe Gagnon-AudetyYoshua BengioyIoannis Mitliagkasy
Irina Rishy
Abstract
The invariance principle from causality is at the heart of notable approaches such
as invariant risk minimization (IRM) that seek to address out-of-distribution (OOD)
generalization failures. Despite the promising theory, invariance principle-based
approaches fail in common class",2021,Unknown
Invariant Causal Imitation Learning for Generalizable Policies,"Invariant Causal Imitation Learning for
Generalizable Policies
Ioana Bica⇤
University of Oxford, Oxford, UK
The Alan Turing Institute, London, UK
ioana.bica@eng.ox.ac.ukDaniel Jarrett⇤
University of Cambridge, Cambridge, UK
daniel.jarrett@maths.cam.ac.uk
Mihaela van der Schaar
University of Cambridge, Cambridge, UK
University of California, Los Angeles, USA
The Alan Turing Institute, London, UK
mv472@cam.ac.uk
Abstract
Consider learning an imitation policy on the basis of demonstrated behavior f",2021,Unknown
Inverse-Weighted Survival Games,"Inverse-Weighted Survival Games
Xintian Han
NYU
xintian.han@nyu.eduMark Goldstein
NYU
goldstein@nyu.eduAahlad Puli
NYU
aahlad@nyu.edu
Thomas Wies
NYU
wies@cs.nyu.eduAdler J. Perotte
Columbia University
adler.perotte@columbia.eduRajesh Ranganath
NYU
rajeshr@cims.nyu.edu
Abstract
Deep models trained through maximum likelihood have achieved state-of-the-art
results for survival analysis. Despite this training scheme, practitioners evaluate
models under other criteria, such as binary classiﬁcation",2021,Unknown
Invertible Tabular GANs_ Killing Two Birds with One Stone for Tabular Data Synthesis,"Invertible Tabular GANs: Killing Two Birds with One
Stone for Tabular Data Synthesis
Jaehoon Lee
Yonsei University
ljh5694@yonsei.ac.krJihyeon Hyeong
Yonsei University
jiji.hyeong@yonsei.ac.krJinsung Jeon
Yonsei University
Jjsjjs0902@yonsei.ac.kr
Noseong Park
Yonsei University
noseong@yonsei.ac.krJihoon Cho
Samsung SDS
jihoon1.cho@samsung.com
Abstract
Tabular data synthesis has received wide attention in the literature. This is because
available data is often limited, incomplete, or cannot be ob",2021,Unknown
IQ-Learn_ Inverse soft-Q Learning for Imitation,"IQ-Learn: Inverse soft-Q Learning for Imitation
Divyansh Garg Shuvam Chakraborty Chris Cundy
Jiaming Song Stefano Ermon
Stanford University
{divgarg, shuvamc, cundy, tsong, ermon}@stanford.edu
Abstract
In many sequential decision-making problems (e.g., robotics control, game play-
ing, sequential prediction), human or expert data is available containing useful
information about the task. However, imitation learning (IL) from a small amount
of expert data can be challenging in high-dimensional en",2021,Unknown
Is Automated Topic Model Evaluation Broken_ The Incoherence of Coherence,"Is Automated Topic Model Evaluation Broken?:
The Incoherence of Coherence
Alexander Hoyle∗Pranav Goel∗Denis Peskov∗Andrew Hian-Cheong∗
Computer Science
Jordan Boyd-Graber Philip Resnik
CS, iSchool, UMIACS ,LSC UMIACS , Lingusitics
University of Maryland
{hoyle,pgoel1,dpeskov,andrewhc,jbg,resnik}@cs.umd.edu
Abstract
Topic model evaluation, like evaluation of other unsupervised methods, can be contentious.
However, the field has coalesced around automated estimates of topic coherence, which rely
o",2021,Unknown
Iterative Causal Discovery in the Possible Presence of Latent Confounders and Selection Bias,"Iterative Causal Discovery in the Possible Presence of
Latent Confounders and Selection Bias
Raanan Y. Rohekar, Shami Nisimov, Yaniv Gurwicz, Gal Novik
Intel Labs
{raanan.yehezkel, shami.nisimov, yaniv.gurwicz, gal.novik}@intel.com
Abstract
We present a sound and complete algorithm, called iterative causal discovery (ICD),
for recovering causal graphs in the presence of latent confounders and selection
bias. ICD relies on the causal Markov and faithfulness assumptions and recovers
the equivalenc",2021,Unknown
Iterative Connecting Probability Estimation for Networks,"Iterative Connecting Probability Estimation for
Networks
Yichen Qin
University of Cincinnati
qinyn@ucmail.uc.eduLinhan Yu
Renmin University of China
yulinhan47@foxmail.comYang Li∗
Renmin University of China
yang.li@ruc.edu.cn
Abstract
Estimating the probabilities of connections between vertices in a random network
using an observed adjacency matrix is an important task for network data analy-
sis. Many existing estimation methods are based on certain assumptions on net-
work structure, which lim",2021,Unknown
Iterative Methods for Private Synthetic Data_ Unifying Framework and New Methods,"Iterative Methods for Private Synthetic Data:
Unifying Framework and New Methods
Terrance Liu
Carnegie Mellon University
Pittsburgh, PA 15213
terrancl@andrew.cmu.eduGiuseppe Vietri
University of Minnesota
Minneapolis, MN 55455
vietr002@umn.eduZhiwei Steven Wu
Carnegie Mellon University
Pittsburgh, PA 15213
zstevenwu@cmu.edu
Abstract
We study private synthetic data generation for query release, where the goal is to
construct a sanitized version of a sensitive dataset, subject to differential pr",2021,Unknown
Iteratively Reweighted Least Squares for Basis Pursuit with Global Linear Convergence Rate,"Iteratively Reweighted Least Squares for Basis
Pursuit with Global Linear Convergence Rate
Christian Kümmerlex
Department of Applied Mathematics & Statistics
Johns Hopkins University
Claudio Mayrink Verdunyx
Department of Mathematics and Department of Electrical and Computer Engineering
Technical University of Munich
Dominik Stögerzx
Department of Mathematics
KU Eichstätt–Ingolstadt
Abstract
The recovery of sparse data is at the core of many applications in machine learning
and signal processin",2021,Unknown
Kernel Functional Optimisation,"Kernel Functional Optimisation
Arun Kumar A V , Alistair Shilton, Santu Rana, Sunil Gupta, Svetha Venkatesh
Applied Artiﬁcial Intelligence Institute (A2I2), Deakin University
Waurn Ponds, Geelong, Australia
{aanjanapuravenk, alistair.shilton, santu.rana, sunil.gupta,
svetha.venkatesh}@deakin.edu.au
Abstract
Traditional methods for kernel selection rely on parametric kernel functions or
a combination thereof and although the kernel hyperparameters are tuned, these
methods often provide sub-optima",2021,Unknown
KS-GNN_ Keywords Search over Incomplete Graphs via Graphs Neural Network,"KS-GNN: Keywords Search over Incomplete Graphs
via Graph Neural Network
Yu Hao
University of New South Wales
NSW, Australia
yu.hao@unsw.edu.auXin Cao
University of New South Wales
NSW, Australia
xin.cao@unsw.edu.au
Yufan Sheng
University of New South Wales
NSW, Australia
yufan.sheng@unsw.edu.auYixiang Fang
Chinese University of Hong
Kong, Shenzhen, China
fangyixiang@cuhk.edu.cn
Wei Wang
The Hong Kong University of Science
and Technology, Guangzhou, China
weiwcs@ust.hk
Abstract
Keyword search is",2021,Unknown
Landmark-RxR_ Solving Vision-and-Language Navigation with Fine-Grained Alignment Supervision,"Landmark-RxR: Solving Vision-and-Language
Navigation with Fine-Grained Alignment Supervision
Keji He1,2Yan Huang1,2Qi Wu3Jianhua Yang5Dong An1,4Shuanglin Sima1,2
Liang Wang∗1,2,6,7
1Center for Research on Intelligent Perception and Computing
National Laboratory of Pattern Recognition
Institute of Automation, Chinese Academy of Sciences
2School of Artiﬁcial Intelligence, University of Chinese Academy of Sciences
3School of Computer Science, University of Adelaide
4School of Future Technology, Uni",2021,Unknown
